msft, 1
Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-08-03,15:35:00,71.807,71.986,71.797,71.917,575203,0
2017-08-03,15:40:00,71.917,71.932,71.688,71.778,333928,0
2017-08-03,15:45:00,71.783,71.847,71.663,71.728,253263,0
2017-08-03,15:50:00,71.728,71.857,71.668,71.837,279275,0
2017-08-03,15:55:00,71.837,71.867,71.589,71.589,295379,0
2017-08-03,16:00:00,71.594,71.668,71.549,71.608,270863,0
2017-08-03,16:05:00,71.599,71.758,71.579,71.658,244614,0
2017-08-03,16:10:00,71.658,71.678,71.529,71.618,346058,0
2017-08-03,16:15:00,71.618,71.648,71.469,71.494,253511,0
2017-08-03,16:20:00,71.489,71.658,71.464,71.653,226951,0
2017-08-03,16:25:00,71.658,71.708,71.618,71.663,128152,0
2017-08-03,16:30:00,71.654,71.763,71.648,71.758,199703,0
2017-08-03,16:35:00,71.748,71.778,71.678,71.688,152820,0
2017-08-03,16:40:00,71.688,71.768,71.668,71.673,171878,0
2017-08-03,16:45:00,71.673,71.738,71.648,71.708,146783,0
2017-08-03,16:50:00,71.718,71.718,71.613,71.628,134856,0
2017-08-03,16:55:00,71.618,71.663,71.612,71.628,133354,0
2017-08-03,17:00:00,71.638,71.708,71.618,71.688,150371,0
2017-08-03,17:05:00,71.693,71.693,71.579,71.638,287766,0
2017-08-03,17:10:00,71.638,71.728,71.589,71.713,468888,0
2017-08-03,17:15:00,71.718,71.723,71.653,71.653,96507,0
2017-08-03,17:20:00,71.648,71.678,71.549,71.579,190400,0
2017-08-03,17:25:00,71.569,71.618,71.569,71.579,83527,0
2017-08-03,17:30:00,71.579,71.638,71.574,71.628,113631,0
2017-08-03,17:35:00,71.632,71.638,71.564,71.604,112672,0
2017-08-03,17:40:00,71.608,71.658,71.608,71.653,86483,0
2017-08-03,17:45:00,71.658,71.673,71.613,71.638,85866,0
2017-08-03,17:50:00,71.638,71.638,71.599,71.599,165001,0
2017-08-03,17:55:00,71.608,71.648,71.604,71.633,73327,0
2017-08-03,18:00:00,71.638,71.658,71.604,71.623,235353,0
2017-08-03,18:05:00,71.623,71.728,71.623,71.678,190467,0
2017-08-03,18:10:00,71.683,71.708,71.618,71.628,146939,0
2017-08-03,18:15:00,71.623,71.758,71.623,71.758,205281,0
2017-08-03,18:20:00,71.753,71.882,71.748,71.872,160364,0
2017-08-03,18:25:00,71.867,71.892,71.837,71.872,154184,0
2017-08-03,18:30:00,71.867,72.006,71.867,72.006,203659,0
2017-08-03,18:35:00,72.006,72.056,71.996,72.031,192849,0
2017-08-03,18:40:00,72.026,72.046,72.021,72.036,108247,0
2017-08-03,18:45:00,72.041,72.056,72.016,72.041,174531,0
2017-08-03,18:50:00,72.041,72.056,71.957,71.957,140213,0
2017-08-03,18:55:00,71.952,71.957,71.877,71.917,91155,0
2017-08-03,19:00:00,71.927,71.957,71.892,71.892,88808,0
2017-08-03,19:05:00,71.893,71.907,71.877,71.882,58159,0
2017-08-03,19:10:00,71.882,71.897,71.842,71.847,174147,0
2017-08-03,19:15:00,71.847,71.887,71.827,71.847,81347,0
2017-08-03,19:20:00,71.847,71.877,71.837,71.857,55558,0
2017-08-03,19:25:00,71.852,71.857,71.797,71.807,104482,0
2017-08-03,19:30:00,71.797,71.802,71.73,71.783,151601,0
2017-08-03,19:35:00,71.783,71.807,71.723,71.791,95928,0
2017-08-03,19:40:00,71.792,71.847,71.792,71.837,112697,0
2017-08-03,19:45:00,71.847,71.912,71.837,71.887,108705,0
2017-08-03,19:50:00,71.897,71.897,71.857,71.872,86227,0
2017-08-03,19:55:00,71.872,71.957,71.862,71.922,128075,0
2017-08-03,20:00:00,71.917,71.937,71.907,71.912,120468,0
2017-08-03,20:05:00,71.917,71.957,71.897,71.897,167275,0
2017-08-03,20:10:00,71.907,71.907,71.827,71.832,92356,0
2017-08-03,20:15:00,71.832,71.847,71.738,71.738,202593,0
2017-08-03,20:20:00,71.739,71.788,71.728,71.773,139209,0
