Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-08-03,15:35:00,169.3,169.52,169.01,169.08,422729,0
2017-08-03,15:40:00,169.1,169.17,168.54,169.14,266031,0
2017-08-03,15:45:00,169.13,169.53,169.11,169.2604,272153,0
2017-08-03,15:50:00,169.265,169.265,168.81,168.9,223246,0
2017-08-03,15:55:00,168.91,168.9919,168.3,168.3598,159836,0
2017-08-03,16:00:00,168.31,168.75,168.3,168.71,158112,0
2017-08-03,16:05:00,168.66,168.95,168.5,168.53,136768,0
2017-08-03,16:10:00,168.54,168.62,168.25,168.56,158408,0
2017-08-03,16:15:00,168.55,168.77,168.3,168.4,128270,0
2017-08-03,16:20:00,168.4,168.91,168.3,168.7908,137735,0
2017-08-03,16:25:00,168.81,169.08,168.8,169.0225,112616,0
2017-08-03,16:30:00,169.025,169.15,168.88,169,135107,0
2017-08-03,16:35:00,169.03,169.11,168.93,169.04,81563,0
2017-08-03,16:40:00,169.0341,169.17,168.9,168.92,72411,0
2017-08-03,16:45:00,168.94,169.35,168.89,169.29,185929,0
2017-08-03,16:50:00,169.3,169.49,169.15,169.21,242508,0
2017-08-03,16:55:00,169.2,169.63,169.2,169.5908,223939,0
2017-08-03,17:00:00,169.6086,169.67,169.46,169.63,174183,0
2017-08-03,17:05:00,169.61,169.61,169.21,169.4123,161072,0
2017-08-03,17:10:00,169.42,169.7,169.4181,169.65,129958,0
2017-08-03,17:15:00,169.662,169.698,169.4902,169.53,77217,0
2017-08-03,17:20:00,169.54,169.57,169.16,169.16,111880,0
2017-08-03,17:25:00,169.18,169.45,169.18,169.3444,63057,0
2017-08-03,17:30:00,169.3252,169.458,169.2668,169.458,64510,0
2017-08-03,17:35:00,169.45,169.46,168.97,169,137023,0
2017-08-03,17:40:00,169,169.13,168.96,169.03,101734,0
2017-08-03,17:45:00,169.01,169.15,168.8,168.85,135996,0
2017-08-03,17:50:00,168.855,168.87,168.72,168.76,123785,0
2017-08-03,17:55:00,168.7685,168.88,168.7635,168.8754,61867,0
2017-08-03,18:00:00,168.8754,168.93,168.7,168.77,125147,0
2017-08-03,18:05:00,168.78,169.03,168.77,168.88,63163,0
2017-08-03,18:10:00,168.85,168.89,168.6311,168.69,73641,0
2017-08-03,18:15:00,168.7,168.79,168.7,168.7513,38519,0
2017-08-03,18:20:00,168.7548,169.02,168.7548,168.99,88451,0
2017-08-03,18:25:00,168.99,169.01,168.84,168.99,61049,0
2017-08-03,18:30:00,168.99,169.14,168.99,169.12,66930,0
2017-08-03,18:35:00,169.12,169.16,169.02,169.04,61164,0
2017-08-03,18:40:00,169.04,169.14,169.03,169.1046,52054,0
2017-08-03,18:45:00,169.11,169.12,168.87,168.97,73943,0
2017-08-03,18:50:00,168.98,169.04,168.81,168.895,71701,0
2017-08-03,18:55:00,168.89,169.0701,168.89,169.01,35006,0
2017-08-03,19:00:00,169.02,169.09,168.89,168.91,46766,0
2017-08-03,19:05:00,168.91,168.96,168.81,168.9,56804,0
2017-08-03,19:10:00,168.9,168.91,168.64,168.7001,77505,0
2017-08-03,19:15:00,168.69,168.74,168.64,168.68,48713,0
2017-08-03,19:20:00,168.66,168.83,168.65,168.8,54164,0
2017-08-03,19:25:00,168.795,168.85,168.71,168.74,30220,0
2017-08-03,19:30:00,168.74,168.77,168.53,168.6438,133074,0
2017-08-03,19:35:00,168.65,168.78,168.59,168.7399,90027,0
2017-08-03,19:40:00,168.73,168.81,168.67,168.79,88338,0
2017-08-03,19:45:00,168.8,168.95,168.7862,168.9,54410,0
2017-08-03,19:50:00,168.9,168.9723,168.86,168.88,56504,0
2017-08-03,19:55:00,168.88,168.98,168.84,168.9345,75200,0
2017-08-03,20:00:00,168.92,168.96,168.831,168.85,38742,0
2017-08-03,20:05:00,168.86,169.0697,168.84,169.0328,43267,0
2017-08-03,20:10:00,169.02,169.07,168.94,169.07,44585,0
2017-08-03,20:15:00,169.06,169.08,168.86,168.9,47266,0
2017-08-03,20:20:00,168.89,168.97,168.8203,168.87,52124,0
2017-08-03,20:25:00,168.89,169.015,168.87,169,38199,0
